nohup: ignoring input
Final merged result saved to: public_test_final_elements_json/final_merge_result.json
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Processing batches:  89%|████████▊ | 2661/3000 [5:24:09<44:33,  7.89s/it]
Processing batches:  89%|████████▊ | 2662/3000 [5:24:14<37:56,  6.73s/it]
Processing batches:  89%|████████▉ | 2663/3000 [5:24:19<34:56,  6.22s/it]
Processing batches:  89%|████████▉ | 2664/3000 [5:24:24<33:27,  5.98s/it]
Processing batches:  89%|████████▉ | 2665/3000 [5:24:36<43:05,  7.72s/it]
Processing batches:  89%|████████▉ | 2666/3000 [5:24:41<39:40,  7.13s/it]
Processing batches:  89%|████████▉ | 2667/3000 [5:24:50<42:19,  7.62s/it]
Processing batches:  89%|████████▉ | 2668/3000 [5:24:58<41:39,  7.53s/it]
Processing batches:  89%|████████▉ | 2669/3000 [5:25:04<39:15,  7.12s/it]
Processing batches:  89%|████████▉ | 2670/3000 [5:25:26<1:04:12, 11.67s/it]
Processing batches:  89%|████████▉ | 2671/3000 [5:25:31<53:36,  9.78s/it]  
Processing batches:  89%|████████▉ | 2672/3000 [5:25:38<48:50,  8.93s/it]
Processing batches:  89%|████████▉ | 2673/3000 [5:25:45<45:37,  8.37s/it]
Processing batches:  89%|████████▉ | 2674/3000 [5:25:51<40:30,  7.45s/it]
Processing batches:  89%|████████▉ | 2675/3000 [5:26:02<47:03,  8.69s/it]
Processing batches:  89%|████████▉ | 2676/3000 [5:26:19<1:00:36, 11.22s/it]
Processing batches:  89%|████████▉ | 2677/3000 [5:26:30<59:03, 10.97s/it]  
Processing batches:  89%|████████▉ | 2678/3000 [5:26:38<54:30, 10.16s/it]
Processing batches:  89%|████████▉ | 2679/3000 [5:26:51<59:10, 11.06s/it]
Processing batches:  89%|████████▉ | 2680/3000 [5:26:57<49:52,  9.35s/it]
Processing batches:  89%|████████▉ | 2681/3000 [5:27:07<50:47,  9.55s/it]
Processing batches:  89%|████████▉ | 2682/3000 [5:27:14<46:33,  8.79s/it]
Processing batches:  89%|████████▉ | 2683/3000 [5:27:26<51:42,  9.79s/it]
Processing batches:  89%|████████▉ | 2684/3000 [5:27:34<49:02,  9.31s/it]
Processing batches:  90%|████████▉ | 2685/3000 [5:27:41<44:59,  8.57s/it]
Processing batches:  90%|████████▉ | 2686/3000 [5:27:53<51:15,  9.79s/it]
Processing batches:  90%|████████▉ | 2687/3000 [5:27:59<44:11,  8.47s/it]
Processing batches:  90%|████████▉ | 2688/3000 [5:28:08<44:48,  8.62s/it]
Processing batches:  90%|████████▉ | 2689/3000 [5:28:13<39:08,  7.55s/it]
Processing batches:  90%|████████▉ | 2690/3000 [5:28:25<45:31,  8.81s/it]
Processing batches:  90%|████████▉ | 2691/3000 [5:28:34<46:15,  8.98s/it]
Processing batches:  90%|████████▉ | 2692/3000 [5:28:43<46:14,  9.01s/it]
Processing batches:  90%|████████▉ | 2693/3000 [5:28:48<39:09,  7.65s/it]
Processing batches:  90%|████████▉ | 2694/3000 [5:28:59<45:01,  8.83s/it]
Processing batches:  90%|████████▉ | 2695/3000 [5:29:03<37:49,  7.44s/it]
Processing batches:  90%|████████▉ | 2696/3000 [5:29:09<34:39,  6.84s/it]
Processing batches:  90%|████████▉ | 2697/3000 [5:29:25<48:28,  9.60s/it]
Processing batches:  90%|████████▉ | 2698/3000 [5:29:28<39:01,  7.75s/it]
Processing batches:  90%|████████▉ | 2699/3000 [5:29:33<35:06,  7.00s/it]
Processing batches:  90%|█████████ | 2700/3000 [5:29:40<34:55,  6.99s/it]
Processing batches:  90%|█████████ | 2701/3000 [5:29:45<31:17,  6.28s/it]
Processing batches:  90%|█████████ | 2702/3000 [5:29:48<25:32,  5.14s/it]
Processing batches:  90%|█████████ | 2703/3000 [5:29:55<29:16,  5.92s/it]
Processing batches:  90%|█████████ | 2704/3000 [5:30:00<27:59,  5.67s/it]
Processing batches:  90%|█████████ | 2705/3000 [5:30:07<28:38,  5.83s/it]
Processing batches:  90%|█████████ | 2706/3000 [5:30:16<34:02,  6.95s/it]
Processing batches:  90%|█████████ | 2707/3000 [5:30:24<35:57,  7.36s/it]
Processing batches:  90%|█████████ | 2708/3000 [5:30:30<33:19,  6.85s/it]
Processing batches:  90%|█████████ | 2709/3000 [5:30:35<30:39,  6.32s/it]
Processing batches:  90%|█████████ | 2710/3000 [5:30:43<32:40,  6.76s/it]
Processing batches:  90%|█████████ | 2711/3000 [5:30:47<28:24,  5.90s/it]
Processing batches:  90%|█████████ | 2712/3000 [5:30:53<27:57,  5.83s/it]
Processing batches:  90%|█████████ | 2713/3000 [5:30:57<26:08,  5.46s/it]
Processing batches:  90%|█████████ | 2714/3000 [5:31:03<26:10,  5.49s/it]
Processing batches:  90%|█████████ | 2715/3000 [5:31:07<24:11,  5.09s/it]
Processing batches:  91%|█████████ | 2716/3000 [5:31:10<21:58,  4.64s/it]
Processing batches:  91%|█████████ | 2717/3000 [5:31:18<25:36,  5.43s/it]
Processing batches:  91%|█████████ | 2718/3000 [5:31:24<26:49,  5.71s/it]
Processing batches:  91%|█████████ | 2719/3000 [5:31:29<25:45,  5.50s/it]
Processing batches:  91%|█████████ | 2720/3000 [5:31:47<43:27,  9.31s/it]
Processing batches:  91%|█████████ | 2721/3000 [5:31:53<38:54,  8.37s/it]
Processing batches:  91%|█████████ | 2722/3000 [5:32:00<35:38,  7.69s/it]
Processing batches:  91%|█████████ | 2723/3000 [5:32:08<36:41,  7.95s/it]
Processing batches:  91%|█████████ | 2724/3000 [5:32:13<31:41,  6.89s/it]
Processing batches:  91%|█████████ | 2725/3000 [5:32:16<27:16,  5.95s/it]
Processing batches:  91%|█████████ | 2726/3000 [5:32:22<26:34,  5.82s/it]
Processing batches:  91%|█████████ | 2727/3000 [5:32:28<27:33,  6.06s/it]
Processing batches:  91%|█████████ | 2728/3000 [5:32:43<39:30,  8.72s/it]
Processing batches:  91%|█████████ | 2729/3000 [5:32:50<36:59,  8.19s/it]
Processing batches:  91%|█████████ | 2730/3000 [5:32:55<32:00,  7.11s/it]
Processing batches:  91%|█████████ | 2731/3000 [5:32:58<26:55,  6.00s/it]
Processing batches:  91%|█████████ | 2732/3000 [5:33:02<24:00,  5.38s/it]
Processing batches:  91%|█████████ | 2733/3000 [5:33:09<25:15,  5.68s/it]
Processing batches:  91%|█████████ | 2734/3000 [5:33:20<32:22,  7.30s/it]
Processing batches:  91%|█████████ | 2735/3000 [5:33:27<32:35,  7.38s/it]
Processing batches:  91%|█████████ | 2736/3000 [5:33:34<31:49,  7.23s/it]
Processing batches:  91%|█████████ | 2737/3000 [5:33:41<31:38,  7.22s/it]
Processing batches:  91%|█████████▏| 2738/3000 [5:33:45<26:58,  6.18s/it]
Processing batches:  91%|█████████▏| 2739/3000 [5:33:49<24:17,  5.58s/it]
Processing batches:  91%|█████████▏| 2740/3000 [5:33:55<24:41,  5.70s/it]
Processing batches:  91%|█████████▏| 2741/3000 [5:34:08<33:13,  7.70s/it]
Processing batches:  91%|█████████▏| 2742/3000 [5:34:12<28:56,  6.73s/it]
Processing batches:  91%|█████████▏| 2743/3000 [5:34:19<28:31,  6.66s/it]
Processing batches:  91%|█████████▏| 2744/3000 [5:34:34<40:10,  9.42s/it]
Processing batches:  92%|█████████▏| 2745/3000 [5:34:42<37:33,  8.84s/it]
Processing batches:  92%|█████████▏| 2746/3000 [5:34:53<39:48,  9.40s/it]
Processing batches:  92%|█████████▏| 2747/3000 [5:35:04<42:32, 10.09s/it]
Processing batches:  92%|█████████▏| 2748/3000 [5:35:11<37:46,  9.00s/it]
Processing batches:  92%|█████████▏| 2749/3000 [5:35:17<34:41,  8.29s/it]
Processing batches:  92%|█████████▏| 2750/3000 [5:35:22<30:19,  7.28s/it]
Processing batches:  92%|█████████▏| 2751/3000 [5:35:40<43:14, 10.42s/it]
Processing batches:  92%|█████████▏| 2752/3000 [5:35:43<33:21,  8.07s/it]
Processing batches:  92%|█████████▏| 2753/3000 [5:35:52<34:53,  8.48s/it]
Processing batches:  92%|█████████▏| 2754/3000 [5:36:06<41:58, 10.24s/it]
Processing batches:  92%|█████████▏| 2755/3000 [5:36:13<37:04,  9.08s/it]
Processing batches:  92%|█████████▏| 2756/3000 [5:36:17<30:36,  7.53s/it]
Processing batches:  92%|█████████▏| 2757/3000 [5:36:22<27:13,  6.72s/it]
Processing batches:  92%|█████████▏| 2758/3000 [5:36:30<29:25,  7.30s/it]
Processing batches:  92%|█████████▏| 2759/3000 [5:36:36<26:56,  6.71s/it]
Processing batches:  92%|█████████▏| 2760/3000 [5:36:39<23:19,  5.83s/it]
Processing batches:  92%|█████████▏| 2761/3000 [5:36:44<22:20,  5.61s/it]
Processing batches:  92%|█████████▏| 2762/3000 [5:36:51<23:25,  5.90s/it]
Processing batches:  92%|█████████▏| 2763/3000 [5:36:57<23:25,  5.93s/it]
Processing batches:  92%|█████████▏| 2764/3000 [5:37:02<21:56,  5.58s/it]
Processing batches:  92%|█████████▏| 2765/3000 [5:37:07<21:14,  5.43s/it]
Processing batches:  92%|█████████▏| 2766/3000 [5:37:13<21:39,  5.55s/it]
Processing batches:  92%|█████████▏| 2767/3000 [5:37:17<20:11,  5.20s/it]
Processing batches:  92%|█████████▏| 2768/3000 [5:37:22<20:10,  5.22s/it]
Processing batches:  92%|█████████▏| 2769/3000 [5:37:28<20:08,  5.23s/it]
Processing batches:  92%|█████████▏| 2770/3000 [5:37:34<21:22,  5.58s/it]
Processing batches:  92%|█████████▏| 2771/3000 [5:37:39<20:25,  5.35s/it]
Processing batches:  92%|█████████▏| 2772/3000 [5:37:52<29:27,  7.75s/it]
Processing batches:  92%|█████████▏| 2773/3000 [5:37:57<26:14,  6.94s/it]
Processing batches:  92%|█████████▏| 2774/3000 [5:38:01<22:36,  6.00s/it]
Processing batches:  92%|█████████▎| 2775/3000 [5:38:13<28:42,  7.66s/it]
Processing batches:  93%|█████████▎| 2776/3000 [5:38:19<27:28,  7.36s/it]
Processing batches:  93%|█████████▎| 2777/3000 [5:38:24<24:44,  6.66s/it]
Processing batches:  93%|█████████▎| 2778/3000 [5:38:30<23:13,  6.28s/it]
Processing batches:  93%|█████████▎| 2779/3000 [5:38:37<24:17,  6.59s/it]
Processing batches:  93%|█████████▎| 2780/3000 [5:38:43<23:08,  6.31s/it]
Processing batches:  93%|█████████▎| 2781/3000 [5:38:50<23:44,  6.50s/it]
Processing batches:  93%|█████████▎| 2782/3000 [5:38:57<24:10,  6.66s/it]
Processing batches:  93%|█████████▎| 2783/3000 [5:39:03<23:19,  6.45s/it]
Processing batches:  93%|█████████▎| 2784/3000 [5:39:09<23:03,  6.41s/it]
Processing batches:  93%|█████████▎| 2785/3000 [5:39:15<23:00,  6.42s/it]
Processing batches:  93%|█████████▎| 2786/3000 [5:39:24<25:25,  7.13s/it]
Processing batches:  93%|█████████▎| 2787/3000 [5:39:36<30:00,  8.45s/it]
Processing batches:  93%|█████████▎| 2788/3000 [5:39:43<28:52,  8.17s/it]
Processing batches:  93%|█████████▎| 2789/3000 [5:39:48<24:46,  7.04s/it]
Processing batches:  93%|█████████▎| 2790/3000 [5:39:54<24:07,  6.89s/it]
Processing batches:  93%|█████████▎| 2791/3000 [5:40:01<23:36,  6.78s/it]
Processing batches:  93%|█████████▎| 2792/3000 [5:40:11<27:01,  7.80s/it]
Processing batches:  93%|█████████▎| 2793/3000 [5:40:14<22:38,  6.56s/it]
Processing batches:  93%|█████████▎| 2794/3000 [5:40:20<21:19,  6.21s/it]
Processing batches:  93%|█████████▎| 2795/3000 [5:40:26<20:59,  6.14s/it]
Processing batches:  93%|█████████▎| 2796/3000 [5:40:30<18:41,  5.50s/it]
Processing batches:  93%|█████████▎| 2797/3000 [5:40:34<17:18,  5.12s/it]
Processing batches:  93%|█████████▎| 2798/3000 [5:40:44<21:54,  6.51s/it]
Processing batches:  93%|█████████▎| 2799/3000 [5:40:48<19:56,  5.95s/it]
Processing batches:  93%|█████████▎| 2800/3000 [5:40:56<21:56,  6.58s/it]
Processing batches:  93%|█████████▎| 2801/3000 [5:41:07<25:44,  7.76s/it]
Processing batches:  93%|█████████▎| 2802/3000 [5:41:11<22:06,  6.70s/it]
Processing batches:  93%|█████████▎| 2803/3000 [5:41:15<19:05,  5.81s/it]
Processing batches:  93%|█████████▎| 2804/3000 [5:41:24<22:10,  6.79s/it]
Processing batches:  94%|█████████▎| 2805/3000 [5:41:33<24:11,  7.44s/it]
Processing batches:  94%|█████████▎| 2806/3000 [5:41:41<24:53,  7.70s/it]
Processing batches:  94%|█████████▎| 2807/3000 [5:41:45<20:53,  6.50s/it]
Processing batches:  94%|█████████▎| 2808/3000 [5:41:51<20:19,  6.35s/it]
Processing batches:  94%|█████████▎| 2809/3000 [5:42:06<28:20,  8.90s/it]
Processing batches:  94%|█████████▎| 2810/3000 [5:42:09<23:07,  7.30s/it]
Processing batches:  94%|█████████▎| 2811/3000 [5:42:24<29:45,  9.45s/it]
Processing batches:  94%|█████████▎| 2812/3000 [5:42:38<34:08, 10.90s/it]
Processing batches:  94%|█████████▍| 2813/3000 [5:42:45<30:23,  9.75s/it]
Processing batches:  94%|█████████▍| 2814/3000 [5:42:50<25:58,  8.38s/it]
Processing batches:  94%|█████████▍| 2815/3000 [5:42:59<26:12,  8.50s/it]
Processing batches:  94%|█████████▍| 2816/3000 [5:43:06<24:30,  7.99s/it]
Processing batches:  94%|█████████▍| 2817/3000 [5:43:11<22:01,  7.22s/it]
Processing batches:  94%|█████████▍| 2818/3000 [5:43:19<22:07,  7.29s/it]
Processing batches:  94%|█████████▍| 2819/3000 [5:43:30<25:10,  8.35s/it]
Processing batches:  94%|█████████▍| 2820/3000 [5:43:43<29:19,  9.78s/it]
Processing batches:  94%|█████████▍| 2821/3000 [5:43:48<25:09,  8.43s/it]
Processing batches:  94%|█████████▍| 2822/3000 [5:43:57<25:14,  8.51s/it]
Processing batches:  94%|█████████▍| 2823/3000 [5:44:05<24:51,  8.43s/it]
Processing batches:  94%|█████████▍| 2824/3000 [5:44:12<23:34,  8.04s/it]
Processing batches:  94%|█████████▍| 2825/3000 [5:44:19<22:20,  7.66s/it]
Processing batches:  94%|█████████▍| 2826/3000 [5:44:26<21:16,  7.34s/it]
Processing batches:  94%|█████████▍| 2827/3000 [5:44:30<19:00,  6.59s/it]
Processing batches:  94%|█████████▍| 2828/3000 [5:44:41<22:11,  7.74s/it]
