nohup: ignoring input
Final merged result saved to: public_test_final_elements_json/final_merge_result.json
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Processing batches:  94%|█████████▍| 2824/3000 [4:21:38<17:17,  5.90s/it]
Processing batches:  94%|█████████▍| 2825/3000 [4:21:45<18:03,  6.19s/it]
Processing batches:  94%|█████████▍| 2826/3000 [4:21:50<17:25,  6.01s/it]
Processing batches:  94%|█████████▍| 2827/3000 [4:21:56<17:15,  5.99s/it]
Processing batches:  94%|█████████▍| 2828/3000 [4:22:02<16:38,  5.81s/it]
Processing batches:  94%|█████████▍| 2829/3000 [4:22:08<16:57,  5.95s/it]
Processing batches:  94%|█████████▍| 2830/3000 [4:22:14<16:54,  5.97s/it]
Processing batches:  94%|█████████▍| 2831/3000 [4:22:19<16:16,  5.78s/it]
Processing batches:  94%|█████████▍| 2832/3000 [4:22:27<17:26,  6.23s/it]
Processing batches:  94%|█████████▍| 2833/3000 [4:22:33<17:19,  6.22s/it]
Processing batches:  94%|█████████▍| 2834/3000 [4:22:39<17:20,  6.27s/it]
Processing batches:  94%|█████████▍| 2835/3000 [4:22:45<16:50,  6.12s/it]
Processing batches:  95%|█████████▍| 2836/3000 [4:22:51<16:54,  6.19s/it]
Processing batches:  95%|█████████▍| 2837/3000 [4:22:57<16:30,  6.07s/it]
Processing batches:  95%|█████████▍| 2838/3000 [4:23:02<15:35,  5.77s/it]
Processing batches:  95%|█████████▍| 2839/3000 [4:23:08<15:27,  5.76s/it]
Processing batches:  95%|█████████▍| 2840/3000 [4:23:13<15:13,  5.71s/it]
Processing batches:  95%|█████████▍| 2841/3000 [4:23:19<14:47,  5.58s/it]
Processing batches:  95%|█████████▍| 2842/3000 [4:23:24<14:08,  5.37s/it]
Processing batches:  95%|█████████▍| 2843/3000 [4:23:29<13:46,  5.26s/it]
Processing batches:  95%|█████████▍| 2844/3000 [4:23:34<13:58,  5.37s/it]
Processing batches:  95%|█████████▍| 2845/3000 [4:23:41<14:35,  5.65s/it]
Processing batches:  95%|█████████▍| 2846/3000 [4:23:46<14:29,  5.65s/it]
Processing batches:  95%|█████████▍| 2847/3000 [4:23:51<13:41,  5.37s/it]
Processing batches:  95%|█████████▍| 2848/3000 [4:23:57<14:16,  5.64s/it]
Processing batches:  95%|█████████▍| 2849/3000 [4:24:04<14:54,  5.92s/it]
Processing batches:  95%|█████████▌| 2850/3000 [4:24:09<14:11,  5.68s/it]
Processing batches:  95%|█████████▌| 2851/3000 [4:24:15<14:20,  5.77s/it]
Processing batches:  95%|█████████▌| 2852/3000 [4:24:21<14:14,  5.77s/it]
Processing batches:  95%|█████████▌| 2853/3000 [4:24:27<14:30,  5.92s/it]
Processing batches:  95%|█████████▌| 2854/3000 [4:24:33<14:18,  5.88s/it]
Processing batches:  95%|█████████▌| 2855/3000 [4:24:38<13:36,  5.63s/it]
Processing batches:  95%|█████████▌| 2856/3000 [4:24:45<14:44,  6.14s/it]
Processing batches:  95%|█████████▌| 2857/3000 [4:24:50<13:51,  5.81s/it]
Processing batches:  95%|█████████▌| 2858/3000 [4:24:55<13:08,  5.55s/it]
Processing batches:  95%|█████████▌| 2859/3000 [4:25:01<13:24,  5.71s/it]
Processing batches:  95%|█████████▌| 2860/3000 [4:25:07<13:13,  5.67s/it]
Processing batches:  95%|█████████▌| 2861/3000 [4:25:13<13:55,  6.01s/it]
Processing batches:  95%|█████████▌| 2862/3000 [4:25:21<15:06,  6.57s/it]
Processing batches:  95%|█████████▌| 2863/3000 [4:25:29<15:54,  6.97s/it]
Processing batches:  95%|█████████▌| 2864/3000 [4:25:36<15:31,  6.85s/it]
Processing batches:  96%|█████████▌| 2865/3000 [4:25:43<15:35,  6.93s/it]
Processing batches:  96%|█████████▌| 2866/3000 [4:25:48<14:00,  6.27s/it]
Processing batches:  96%|█████████▌| 2867/3000 [4:25:53<13:06,  5.92s/it]
Processing batches:  96%|█████████▌| 2868/3000 [4:25:58<12:32,  5.70s/it]
Processing batches:  96%|█████████▌| 2869/3000 [4:26:03<11:51,  5.43s/it]
Processing batches:  96%|█████████▌| 2870/3000 [4:26:08<11:37,  5.37s/it]
Processing batches:  96%|█████████▌| 2871/3000 [4:26:14<12:06,  5.63s/it]
Processing batches:  96%|█████████▌| 2872/3000 [4:26:20<12:05,  5.66s/it]
Processing batches:  96%|█████████▌| 2873/3000 [4:26:25<11:33,  5.46s/it]
Processing batches:  96%|█████████▌| 2874/3000 [4:26:30<11:13,  5.35s/it]
Processing batches:  96%|█████████▌| 2875/3000 [4:26:36<11:34,  5.56s/it]
Processing batches:  96%|█████████▌| 2876/3000 [4:26:43<12:08,  5.88s/it]
Processing batches:  96%|█████████▌| 2877/3000 [4:26:48<11:30,  5.62s/it]
Processing batches:  96%|█████████▌| 2878/3000 [4:26:54<11:30,  5.66s/it]
Processing batches:  96%|█████████▌| 2879/3000 [4:27:00<11:54,  5.90s/it]
Processing batches:  96%|█████████▌| 2880/3000 [4:27:06<12:05,  6.04s/it]
Processing batches:  96%|█████████▌| 2881/3000 [4:27:12<11:57,  6.03s/it]
Processing batches:  96%|█████████▌| 2882/3000 [4:27:17<11:12,  5.70s/it]
Processing batches:  96%|█████████▌| 2883/3000 [4:27:24<11:31,  5.91s/it]
Processing batches:  96%|█████████▌| 2884/3000 [4:27:30<11:32,  5.97s/it]
Processing batches:  96%|█████████▌| 2885/3000 [4:27:35<11:14,  5.86s/it]
Processing batches:  96%|█████████▌| 2886/3000 [4:27:41<10:52,  5.72s/it]
Processing batches:  96%|█████████▌| 2887/3000 [4:27:47<11:17,  5.99s/it]
Processing batches:  96%|█████████▋| 2888/3000 [4:27:53<11:13,  6.01s/it]
Processing batches:  96%|█████████▋| 2889/3000 [4:27:59<11:07,  6.01s/it]
Processing batches:  96%|█████████▋| 2890/3000 [4:28:06<11:02,  6.02s/it]
Processing batches:  96%|█████████▋| 2891/3000 [4:28:11<10:28,  5.76s/it]
Processing batches:  96%|█████████▋| 2892/3000 [4:28:16<10:00,  5.56s/it]
Processing batches:  96%|█████████▋| 2893/3000 [4:28:23<10:54,  6.12s/it]
Processing batches:  96%|█████████▋| 2894/3000 [4:28:29<10:52,  6.16s/it]
Processing batches:  96%|█████████▋| 2895/3000 [4:28:35<10:19,  5.90s/it]
Processing batches:  97%|█████████▋| 2896/3000 [4:28:40<09:43,  5.61s/it]
Processing batches:  97%|█████████▋| 2897/3000 [4:28:45<09:28,  5.52s/it]
Processing batches:  97%|█████████▋| 2898/3000 [4:28:50<09:18,  5.47s/it]
Processing batches:  97%|█████████▋| 2899/3000 [4:28:56<09:08,  5.43s/it]
Processing batches:  97%|█████████▋| 2900/3000 [4:29:00<08:29,  5.09s/it]
Processing batches:  97%|█████████▋| 2901/3000 [4:29:05<08:24,  5.10s/it]
Processing batches:  97%|█████████▋| 2902/3000 [4:29:10<08:22,  5.12s/it]
Processing batches:  97%|█████████▋| 2903/3000 [4:29:17<09:04,  5.61s/it]
Processing batches:  97%|█████████▋| 2904/3000 [4:29:23<09:23,  5.87s/it]
Processing batches:  97%|█████████▋| 2905/3000 [4:29:28<08:44,  5.52s/it]
Processing batches:  97%|█████████▋| 2906/3000 [4:29:33<08:10,  5.22s/it]
Processing batches:  97%|█████████▋| 2907/3000 [4:29:38<08:03,  5.20s/it]
Processing batches:  97%|█████████▋| 2908/3000 [4:29:43<08:08,  5.31s/it]
Processing batches:  97%|█████████▋| 2909/3000 [4:29:48<07:50,  5.17s/it]
Processing batches:  97%|█████████▋| 2910/3000 [4:29:53<07:39,  5.11s/it]
Processing batches:  97%|█████████▋| 2911/3000 [4:29:59<07:45,  5.23s/it]
Processing batches:  97%|█████████▋| 2912/3000 [4:30:05<08:09,  5.56s/it]
Processing batches:  97%|█████████▋| 2913/3000 [4:30:11<08:14,  5.68s/it]
Processing batches:  97%|█████████▋| 2914/3000 [4:30:16<07:45,  5.42s/it]
Processing batches:  97%|█████████▋| 2915/3000 [4:30:21<07:41,  5.43s/it]
Processing batches:  97%|█████████▋| 2916/3000 [4:30:27<07:49,  5.59s/it]
Processing batches:  97%|█████████▋| 2917/3000 [4:30:33<07:46,  5.62s/it]
Processing batches:  97%|█████████▋| 2918/3000 [4:30:38<07:28,  5.47s/it]
Processing batches:  97%|█████████▋| 2919/3000 [4:30:43<07:05,  5.26s/it]
Processing batches:  97%|█████████▋| 2920/3000 [4:30:49<07:22,  5.54s/it]
Processing batches:  97%|█████████▋| 2921/3000 [4:30:54<07:06,  5.40s/it]
Processing batches:  97%|█████████▋| 2922/3000 [4:31:00<07:18,  5.63s/it]
Processing batches:  97%|█████████▋| 2923/3000 [4:31:06<07:06,  5.53s/it]
Processing batches:  97%|█████████▋| 2924/3000 [4:31:13<07:48,  6.16s/it]
Processing batches:  98%|█████████▊| 2925/3000 [4:31:17<06:59,  5.59s/it]
Processing batches:  98%|█████████▊| 2926/3000 [4:31:23<06:47,  5.50s/it]
Processing batches:  98%|█████████▊| 2927/3000 [4:31:28<06:42,  5.51s/it]
Processing batches:  98%|█████████▊| 2928/3000 [4:31:34<06:50,  5.71s/it]
Processing batches:  98%|█████████▊| 2929/3000 [4:31:40<06:33,  5.55s/it]
Processing batches:  98%|█████████▊| 2930/3000 [4:31:44<06:05,  5.22s/it]
Processing batches:  98%|█████████▊| 2931/3000 [4:31:49<05:55,  5.15s/it]
Processing batches:  98%|█████████▊| 2932/3000 [4:31:55<06:02,  5.33s/it]
Processing batches:  98%|█████████▊| 2933/3000 [4:32:01<06:08,  5.51s/it]
Processing batches:  98%|█████████▊| 2934/3000 [4:32:07<06:12,  5.65s/it]
Processing batches:  98%|█████████▊| 2935/3000 [4:32:13<06:19,  5.84s/it]
Processing batches:  98%|█████████▊| 2936/3000 [4:32:19<06:22,  5.98s/it]
Processing batches:  98%|█████████▊| 2937/3000 [4:32:24<05:58,  5.69s/it]
Processing batches:  98%|█████████▊| 2938/3000 [4:32:30<05:49,  5.64s/it]
Processing batches:  98%|█████████▊| 2939/3000 [4:32:35<05:43,  5.63s/it]
Processing batches:  98%|█████████▊| 2940/3000 [4:32:41<05:36,  5.60s/it]
Processing batches:  98%|█████████▊| 2941/3000 [4:32:47<05:35,  5.68s/it]
Processing batches:  98%|█████████▊| 2942/3000 [4:32:52<05:15,  5.44s/it]
Processing batches:  98%|█████████▊| 2943/3000 [4:32:58<05:24,  5.70s/it]
Processing batches:  98%|█████████▊| 2944/3000 [4:33:03<05:08,  5.51s/it]
Processing batches:  98%|█████████▊| 2945/3000 [4:33:09<05:15,  5.73s/it]
Processing batches:  98%|█████████▊| 2946/3000 [4:33:15<05:12,  5.78s/it]
Processing batches:  98%|█████████▊| 2947/3000 [4:33:21<05:00,  5.66s/it]
Processing batches:  98%|█████████▊| 2948/3000 [4:33:27<05:08,  5.93s/it]
Processing batches:  98%|█████████▊| 2949/3000 [4:33:34<05:17,  6.22s/it]
Processing batches:  98%|█████████▊| 2950/3000 [4:33:39<04:57,  5.94s/it]
Processing batches:  98%|█████████▊| 2951/3000 [4:33:46<04:57,  6.06s/it]
Processing batches:  98%|█████████▊| 2952/3000 [4:33:52<04:49,  6.03s/it]
Processing batches:  98%|█████████▊| 2953/3000 [4:33:59<05:08,  6.55s/it]
Processing batches:  98%|█████████▊| 2954/3000 [4:34:06<04:56,  6.45s/it]
Processing batches:  98%|█████████▊| 2955/3000 [4:34:11<04:34,  6.10s/it]
Processing batches:  99%|█████████▊| 2956/3000 [4:34:17<04:23,  5.99s/it]
Processing batches:  99%|█████████▊| 2957/3000 [4:34:22<04:12,  5.87s/it]
Processing batches:  99%|█████████▊| 2958/3000 [4:34:29<04:11,  5.98s/it]
Processing batches:  99%|█████████▊| 2959/3000 [4:34:35<04:11,  6.12s/it]
Processing batches:  99%|█████████▊| 2960/3000 [4:34:41<04:09,  6.23s/it]
Processing batches:  99%|█████████▊| 2961/3000 [4:34:46<03:48,  5.86s/it]
Processing batches:  99%|█████████▊| 2962/3000 [4:34:52<03:39,  5.77s/it]
Processing batches:  99%|█████████▉| 2963/3000 [4:34:59<03:43,  6.04s/it]
Processing batches:  99%|█████████▉| 2964/3000 [4:35:04<03:29,  5.82s/it]
Processing batches:  99%|█████████▉| 2965/3000 [4:35:10<03:21,  5.77s/it]
Processing batches:  99%|█████████▉| 2966/3000 [4:35:15<03:11,  5.64s/it]
Processing batches:  99%|█████████▉| 2967/3000 [4:35:21<03:06,  5.65s/it]
Processing batches:  99%|█████████▉| 2968/3000 [4:35:27<03:02,  5.72s/it]
Processing batches:  99%|█████████▉| 2969/3000 [4:35:33<03:05,  5.98s/it]
Processing batches:  99%|█████████▉| 2970/3000 [4:35:39<02:54,  5.83s/it]
Processing batches:  99%|█████████▉| 2971/3000 [4:35:45<02:52,  5.94s/it]
Processing batches:  99%|█████████▉| 2972/3000 [4:35:50<02:39,  5.70s/it]
Processing batches:  99%|█████████▉| 2973/3000 [4:35:55<02:32,  5.64s/it]
Processing batches:  99%|█████████▉| 2974/3000 [4:36:01<02:28,  5.72s/it]
Processing batches:  99%|█████████▉| 2975/3000 [4:36:07<02:20,  5.60s/it]
Processing batches:  99%|█████████▉| 2976/3000 [4:36:13<02:20,  5.83s/it]
Processing batches:  99%|█████████▉| 2977/3000 [4:36:19<02:18,  6.00s/it]
Processing batches:  99%|█████████▉| 2978/3000 [4:36:27<02:20,  6.41s/it]
Processing batches:  99%|█████████▉| 2979/3000 [4:36:33<02:12,  6.29s/it]
Processing batches:  99%|█████████▉| 2980/3000 [4:36:39<02:06,  6.31s/it]
Processing batches:  99%|█████████▉| 2981/3000 [4:36:45<01:56,  6.11s/it]
Processing batches:  99%|█████████▉| 2982/3000 [4:36:50<01:46,  5.94s/it]
Processing batches:  99%|█████████▉| 2983/3000 [4:36:56<01:37,  5.74s/it]
